X,Y,OBJECTID,BUS_TYPE,BUS_NAME,BUS_ADDRESS,ST_NAME,NBRHD,SUBREGION,MATCH_ADDR,BUS_URL,LON,LAT,GLOBALID
450041.37076176,557528.428146444,62,Attraction,Tranquility Day Spa,301 North Harrison Street,Harrison,Princeton,Mercer,"301 North Harrison Street, Princeton, NJ, 08540",https://www.tranquilitydenmassage.com/,-74.65102931,40.36397898,1b3f2e8c-32af-44e3-8ca5-4b1f0c87471a
447144.123931594,552604.106302194,63,Food,Nassau Inn,10 Palmer Square,Palmer,Princeton,Mercer,"Palmer Square, Princeton, NJ, 08540",https://nassauinn.com/,-74.66096097,40.35015381,dbf9546c-42f0-4f19-a433-49942cf1e2fa
447540.157588344,552975.536333606,64,Food,Witherspoon Grill,57 Witherspoon Street,Witherspoon,Princeton,Mercer,"57 Witherspoon Street, Princeton, NJ, 08542",https://www.witherspoongrill.com/,-74.6600818,40.35143651,127519a3-485a-4144-8dd8-d634c6f5842e
447285.817545842,552406.009585522,65,Food,Winberie's,1 Palmer Square,Palmer,Princeton,Mercer,"1 Palmer Square West, Princeton, NJ, 08542",https://princeton.winberies.com/,-74.66096771,40.34992605,e70fc3d3-45f3-49b7-995f-a680857408e4
447185.428967092,552751.071887523,66,Food,Princton Soup and Sandwich,30 Palmer Sqaure East,Palmer,Princeton,Mercer,"Palmer Square East, Princeton, NJ, 08542",https://www.princetonsoupandsandwich.com/,-74.66128777,40.35086482,69164a57-0060-45f3-b373-20f7b7217eff
612909.471534092,552583.827143274,67,Attraction,Board & Brush Red Bank,26 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"26 Monmouth Street, Red Bank, NJ, 07701",https://boardandbrush.com/redbank/,-74.06661673,40.34967502,6ea92e33-800d-4cfa-b429-00fb874cc183
613191.605484258,552892.655593857,68,Shopping,Castello Boutique,48 Broad Street,Broad,Tinton Falls,Monmouth,"48 Broad Street, Red Bank, NJ, 07701",https://castellostore.com/,-74.065599,40.350519,a23dad34-b6e6-4ff7-8043-c437e187ca9f
612927.756602511,553501.170452937,69,Food,26 West on the Navesink,26 West Front Street,Front,Tinton Falls,Monmouth,"26 West Front Street, Red Bank, NJ, 07701",https://26westonthenavesink.com/,-74.066535,40.352193,4cf49851-b6cb-4ebf-ae0f-62e81fb9497c
613179.593041092,553295.85721527,70,Food,Bistro Red Bank,14 Broad Street,Broad,Tinton Falls,Monmouth,"14 Broad Street, Red Bank, NJ, 07701",https://thebistroatredbank.com/,-74.065635,40.351626,034262e0-e74c-494a-98b1-174b94f1a13f
611917.721549094,552302.855264276,71,Attraction,Count Basie Center for the Arts,99 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"99 Monmouth Street, Red Bank, NJ, 07701",https://thebasie.org/,-74.07018,40.348917,4c6da752-4344-4ac8-b092-d50396af83c5
613055.10674151,552546.886272274,72,Shopping,Feet First NJ,15 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"15 Monmouth Street, Red Bank, NJ, 07701",https://feetfirstnj.com/,-74.06609484,40.34957166,ab73f711-379f-43a3-8b50-b9502ae27b41
611098.140183009,553089.968191355,73,Shopping,Down to the Felt,182 West Front Street,Front,Tinton Falls,Monmouth,"182 West Front Street, Red Bank, NJ, 07701",http://beta.downtothefeltonline.com/,-74.07377625,40.35098099,41c3e47e-d844-4d7f-b0fa-2f1e2791b857
613172.205916759,553257.370415606,74,Attraction,Earth Spirit New Age,18 Broad Street,Broad,Tinton Falls,Monmouth,"18 Broad Street, Red Bank, NJ, 07701",http://www.earthspiritnewage.com/,-74.06562973,40.35152208,0407394d-f2a4-43ee-9a37-e5ea3a0739e7
611410.527681593,552405.310111858,75,Shopping,Fins and Feathers,134 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"134 Monmouth Street, Red Bank, NJ, 07701",https://finsandfeatherspetsandgrooming.com/,-74.071998,40.349205,a01b09f5-ce48-451b-83a3-18af26d78c4f
610387.696065843,552020.074333772,76,Food,JBJ Soul Kitchen,207 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"207 Monmouth Street, Red Bank, NJ, 07701",https://jbjsoulkitchen.org/,-74.0756745,40.348161,c7ffc753-290b-43b6-a16c-13b2e1507af9
613208.649741508,552741.926236525,77,Food,Good Life Organic Kitchen,60 Broad Street,Broad,Tinton Falls,Monmouth,"60 Broad Street, Red Bank, NJ, 07701",https://www.goodlifeorganickitchen.com/,-74.0655405,40.350105,4cd0c121-5c84-455d-af5b-2f97eba089e3
612828.533703841,552505.29416386,78,Shopping,L Studio,31 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"31 Monmouth Street, Red Bank, NJ, 07701",https://www.lstudionj.com/,-74.06690851,40.3494988,52e19cc8-c398-44df-9cc0-a1273fac5da0
613098.798583258,553403.652603358,79,Food,JR’s Red Bank,17 West Front Street,Front,Tinton Falls,Monmouth,"17 West Front Street, Red Bank, NJ, 07701",https://jrsdelivers.com/,-74.065923,40.351923,10a8ff67-ef6f-4103-a8de-171a9461e15b
613179.89881476,553233.56632936,80,Shopping,Lucki Clover,20 Broad Street,Broad,Tinton Falls,Monmouth,"20 Broad Street, Red Bank, NJ, 07701",https://luckiclover.shop/,-74.065635,40.351455,462ae295-f4a9-47c0-a755-c0f1c6c4768d
611760.200538676,552439.753612526,81,Food,Monmouth Meats,112 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"112 Monmouth Street, Red Bank, NJ, 07701",https://monmouthmeats.com/,-74.07067177,40.34924837,e1167142-d97a-407c-a5d4-27f356be5550
611106.630979676,553784.106566854,82,Food,Molly Pitcher Inn,88 Riverside Avenue,Riverside,Tinton Falls,Monmouth,"88 Riverside Avenue, Red Bank, NJ, 07701",https://themollypitcher.com/,-74.0730645,40.352994,86a035a2-df6a-4f00-a252-bd90c26f3d27
612887.804582678,552514.725247361,83,Shopping,Monmouth Street Emporium,27 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"27 Monmouth Street, Red Bank, NJ, 07701",https://www.monmouthstreetemporium.com/,-74.0666115,40.349367,b2624572-2b9c-4fce-be3c-52810d727c59
613029.869259175,552882.026350021,84,Food,Red Bank Chocolate Shoppe,17 White Street,White,Tinton Falls,Monmouth,"17 White Street, Red Bank, NJ, 07701",https://redbankchocolateshoppe.com/,-74.0661795,40.350492,6d7d6b67-7c9e-459c-940b-b30d99dcfa9f
613300.377904508,552962.038985275,85,Attraction,Red Bank Artisan Collective,43 Broad Street,Broad,Tinton Falls,Monmouth,"43 Broad Street, Red Bank, NJ, 07701",https://redbankartisancollective.com/,-74.0652075,40.350708,583322be-c5f4-4a49-ad43-6f6a97c427a9
612274.735598844,552447.511799105,86,Food,Red Tank Brewing,77 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"77 Monmouth Street, Red Bank, NJ, 07701",https://www.redtankbrewing.com/,-74.06889653,40.34930933,542ac0f9-ae03-43f3-90bd-3a31dd0c92dc
612216.490308508,553278.034088194,87,Attraction,Red Bank Public Library,84 West Front Street,Front,Tinton Falls,Monmouth,"84 West Front Street, Red Bank, NJ, 07701",https://www.redbanklibrary.org/,-74.069091,40.35159,2c415dfd-bc8b-49c0-ba94-4e99e766cce7
612911.478419844,552471.628876857,88,Shopping,Sorella Bella Boutique,27 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"27 Monmouth Street, Red Bank, NJ, 07701",https://sorellabellaboutique.com/,-74.0666115,40.349367,c2645e9c-a99d-4952-bcd8-d8e33cbe4631
612434.272025175,552597.159465693,89,Food,Teak,64 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"64 Monmouth Street, Red Bank, NJ, 07701",https://teakrestaurant.com/,-74.0683215,40.349718,8fb30efe-ec72-4af1-a0ee-6d36fd501454
610770.162164427,554641.462791771,90,Food,The Oyster Point Hotel,146 Bodman Place,Bodman,Tinton Falls,Monmouth,"146 Bodman Place, Red Bank, NJ, 07701",https://www.theoysterpointhotel.com/,-74.074257,40.355352,21780111-3eda-4cce-8fa4-1ee56003362d
613026.754764091,552543.374468274,91,Shopping,Witch Baby,17 Monmouth Street,Monmouth,Tinton Falls,Monmouth,"17 Monmouth Street, Red Bank, NJ, 07701",https://www.witchbabysoap.com/,-74.06619674,40.34956889,74a535bb-b87c-4ddb-bb2e-30c1278d56f4
613175.91457076,553164.095339693,92,Food,The Robinson Ale House,26 Broad Street,Broad,Tinton Falls,Monmouth,"26 Broad Street, Red Bank, NJ, 07701",https://therobinsonalehouseredbank.com/,-74.0658195,40.351257,1ca94b94-5fe5-4201-9683-6b554caa8ac8
515562.722658426,701632.242956609,93,Food,Pico & Guac,"30 Cook Plaza, Madison NJ 07940",Cook,Madison,Morris,"30 Cook Avenue, Madison, NJ, 07940",https://www.picoandguac.com/,-74.4153892,40.75960953,5db96552-cb9e-45ad-9edc-ebc98159f7b3
514747.46379026,701885.302489854,94,Attraction,Madison Community Arts Center,"10 Kings Rd. Madison, NJ 07940",Kings,Chatham,Morris,"10 Kings Road, Chatham, NJ, 07928",https://www.madisonartsnj.org/mcac/,-74.41833145,40.7603063,a802e393-408d-47be-b564-c112cda40f05
515221.318485592,701500.001423188,95,Shopping,The Chatham Bookseller,"8 Green Village Road Madison, NJ 07940",Green Village,Madison,Morris,"8 Green Village Road, Madison, NJ, 07940",https://www.chathambookseller.com/,-74.41662213,40.75924743,18c83f44-83bf-43f6-871d-04edc0334596
515619.37051101,701162.996519774,96,Shopping,STITCH Boutique,"12 Waverly Place Madison, NJ 07940",Waverly,Madison,Morris,"12 Waverly Place, Madison, NJ, 07940",https://www.shopstitchnj.com/,-74.41518634,40.7583213,fe6c9f5d-49b7-4a09-b4b7-99842505951c
515349.99703401,701665.813755609,97,Food,Shanghai Jazz Restaurant & Bar,"24 Main Street Madison, NJ 07940 ",Main,Madison,Morris,"24 Main Street, Madison, NJ, 07940",https://www.shanghaijazz.com/,-74.41615703,40.75970224,bf139e28-7a2b-4108-86ac-0c08ba90ac15
515522.265390258,701584.924153611,98,Shopping,Madison PhotoPlus,"40 Main St. Madison, NJ 07940",Main,Madison,Morris,"40 Main Street, Madison, NJ, 07940",https://madisonphoto.com/,-74.41553542,40.75947975,f8cbdc6c-3ff4-443a-9fd0-2dac55988b9e
515163.063024677,701617.790229611,99,Attraction,Museum of Early Trades & Crafts,"9 Main St, Madison, NJ 07940",Main,Peapack-Gladstone,Morris,"9 Main Street, Peapack, NJ, 07977",https://metc.org/,-74.41683203,40.75957091,d04d2160-5e34-4cf1-9ca2-ac93fd3be134
515572.41194351,701462.587127939,100,Food,Harvest Bistro,"50 1/2 Main St.
Madison, NJ 07940",Main,Madison,Morris,"50 1/2 Main Street, Madison, NJ, 07940",https://www.harvestbistronj.com/,-74.41535481,40.7591438,69406f7f-f3e2-4dd4-895b-240d84fee61d
515684.895642426,701373.025627278,101,Shopping,Tons of Toys,"64 Main St Madison, NJ 07940",Main,Madison,Morris,"64 Main Street, Madison, NJ, 07940",https://tonsoftoys.com,-74.41494906,40.75889766,2b3a43a5-4c5a-42d7-b456-9eb64f257ddf
515263.718007091,701113.030412361,102,Attraction,Crafted in Madison,"41 Kings Road, Madison NJ 07940",Kings,Madison,Morris,"41 Kings Road, Madison, NJ, 07940",https://www.craftedinmadison.com/,-74.4164704,40.75818508,8f3d9ba3-2d77-4ee6-8ad5-695093a01391
515380.749597177,701217.925215691,103,Attraction,Beneath the Surface Spa,"19 Waverly Pl, Madison NJ 07940",Waverly,Madison,Morris,"19 Waverly Place, Madison, NJ 07940 ",https://beneaththesurfacespa.com/,-74.41604756,40.75847271,72d1a7ae-4680-4aaf-bc1b-dff7b0263673
514949.987335343,701638.259676859,104,Shopping,Hilltop Bicycles NJ,"14a Kings Rd
Madison, NJ 07940",Kings,Madison,Morris,"14 Kings Road, Madison, NJ, 07940",https://hilltopbicyclesnj.com/,-74.41760117,40.75962765,1e641c1a-0cff-40e6-9115-b32d248afe6f
516148.195568841,701411.764394939,105,Food,Daddy Matty's BBQ,"6 Elmer Street, Madison NJ 07940",Elmer,Madison,Morris,"6 Elmer Street, Madison, NJ, 07940",https://www.daddymattysbbq.com/#home-section,-74.41327642,40.75900275,4c19d388-6296-4147-aaa7-f09d3186ec23
516847.391020842,700297.713801526,106,Food,The Hidden Chickpea,"143 Main St, Madison, NJ 07940",Main,Madison,Morris,"143 Main Street, Madison, NJ, 07940",http://thehiddenchickpea.com/,-74.41075642,40.75594275,a4833605-84fb-4826-bab7-39dab7a06def
515518.746696509,701355.413129687,107,Attraction,Healthy Italia - La Buona Cucina,"55 Main Street, Madison NJ 07940",Main,Madison,Morris,"55 Main Street, Madison, NJ, 07940",https://healthy-italia.com/,-74.41554892,40.75884975,aa55e4d5-3160-4630-95fd-1ca6c212ad17
515554.541244343,701355.975136444,108,Food,Noon Tea Creperie,"57 Main St, Madison, NJ 07940",Main,Madison,Morris,"57 Main Street, Madison, NJ, 07940",https://www.noonteacreperie.com/,-74.4154197,40.7588512,ad950709-44e0-4d64-ae28-37b7a52894d9
515521.970771424,701661.008975193,109,Food,Butter & Jam,"30 Cook Plaza, Madison NJ 07940",Cook,Madison,Morris,"30 Cook Avenue, Madison, NJ, 07940",https://butterandjamcafe.com/,-74.41553622,40.7596886,1c7c45f6-1541-4ce6-8453-24ed8bc4c504
515412.461147927,701594.876561522,110,Shopping,The Snooki Shop,"32 Main Street Madison, NJ 0794",Main,Madison,Morris,"32 Main Street, Madison, NJ, 07940",https://thesnookishop.com/,-74.41593178,40.75950736,a62e0d99-028b-4177-87e8-20c95e69f838
516888.651108924,700277.814891189,111,Food,Sugarlips Donuts,"145 Main St, Madison, NJ 07940",Main,Madison,Morris,"145 Main Street, Madison, NJ, 07940",https://www.sugarlipsdonuts.com/,-74.41060755,40.75588801,a66d8cfb-20d6-4233-b903-f83ab908c85b
515302.339977093,701682.046990857,112,Shopping,The Nature of Reading Bookshop,"22 Main St. Madison, NJ 07940",Main,Madison,Morris,"22 Main Street, Madison, NJ, 07940",https://www.thenatureofreading.com/,-74.41632902,40.75974693,0c4d87d5-05d5-4cda-958e-fef828ea7af6
515486.297286343,701534.667364359,113,Shopping,The Pink Pear,"42 Main Street , Madison, NJ 07940",Main,Madison,Morris,"42 Main Street, Madison, NJ, 07940",https://shopthepinkpear.com/,-74.41566544,40.75934189,562776a8-1267-4fc1-86c6-0010c1f19bb1
514992.55778826,701512.289128274,114,Café,Sunday Motor Co Café,"27 Kings Road Madison, New Jersey 07940",Kings,Madison,Morris,"27 Kings Road, Madison, NJ, 07940",https://www.sundaymotorco.com/,-74.41744792,40.75928175,34ec594a-0aac-4b24-8814-dc4eb4e1d77f
516516.339517593,701072.070520528,115,Food,Madison Market,"17 Greenwood Ave, Madison, NJ 07940",Greenwood,Madison,Morris,"17 Greenwood Avenue, Madison, NJ, 07940",https://madisonmarket.com/,-74.41194865,40.75806928,539ccde2-a06e-4374-988b-a1c822730603
515235.20100376,701851.734971687,116,Food,Tino's Artisan Pizza Co,"6 Main Street Madison, NJ 07940",Main,Madison,Morris,"6 Main Street, Madison, NJ, 07940",https://madison.nojunkpizza.com/,-74.41657081,40.7602129,c0f57195-bde7-4aca-8fe0-88480f228f9a
515653.598132841,701396.962259188,117,Shopping,The Blue Purl,"60 Main St. Madison, NJ ",Main,Madison,Morris,"60 Main Street, Madison, NJ, 07940",https://www.thebluepurl.com/,-74.41506196,40.75896344,a655f4a5-3b24-444e-82f6-82b3b1cba3c0
515622.529625427,701421.198103108,118,Food,54 Main Bar & Grille,"54 Main St
Madison, NJ 07940",Main,Madison,Morris,"54 Main Street, Madison, NJ, 07940",https://www.54mainst.net/,-74.41517403,40.75903005,7f40c984-7553-453a-bf65-45b49e1b17af
610877.191806011,552970.79684177,119,Shopping,Red Bank Antique Center,195 West Front Street,West Front,Tinton Falls,Monmouth,"195 West Front Street, Red Bank, NJ 07701",https://www.antiquecentersofredbank.com/,-74.07390181,40.3507644,a7e5a020-204d-426f-818a-ccf6b6a5d6e5
619314.329459261,698288.050169937,120,Food,Prato Bakery,296 Palisade Avenue,Palisade,Jersey City,Hudson,"296 Palisade Avenue, Jersey City, NJ 07307",https://pratobakery.com/,-74.04091309,40.74954766,e7f9810d-aa21-4246-a99d-d68131d0bf31
610540.614067093,553079.91046869,121,Shopping,Red Bank Antique Center,226 West Front Street,West Front,Tinton Falls,Monmouth,"226 West Front Street, Red Bank, NJ 07701",https://www.antiquecentersofredbank.com/,-74.07510759,40.35106837,3e6d2e1e-ad2d-4544-9f46-7b1006558bbb
