X,Y,OBJECTID,NAME,ADDRESS,CITY,STATE,ZIP,TELEPHONE,ALT_PHONE,TYPE,COUNTY,COUNTYFIPS,ST_FIPS,COUNTRY,REGION,LATITUDE,LONGITUDE,STATE_ID,NAICS_CODE,OWNER,TTL_STAFF,BEDS,TRAUMA
291225.115232162,227635.647972658,1,Bridgeton RiteCare,1000 PEARL STREET,BRIDGETON,NJ,08302,856-451-4700,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.45620074,-75.21153984,,,,,9999999,
284708.320522994,218313.748965569,2,CompleteCare Adult & Women's Medical Professionals,70 COHANSEY ST,BRIDGETON,NJ,08302,,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.43046483,-75.23435015,,,,,9999999,
289278.789072327,217877.173067071,3,CompleteCare Bridgeton - Medical and Dental Health Professionals,105 MANHEIM AVENUE,BRIDGETON,NJ,08302,856-451-4700X2320,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.42936727,-75.21815753,,,,,9999999,
284463.359726828,217356.628832571,4,CompleteCare Health Network,53 SOUTH LAUREL ST,BRIDGETON,NJ,08302,856-451-4700,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.42783166,-75.23518974,,,,,9999999,
281764.521292496,217940.541050576,5,Kids' Corner - Bridgeton Middle School,251 W. BROAD STREET,BRIDGETON,NJ,08302,856-453-1233,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.42937396,-75.2447608,,,,,9999999,
281276.580339245,220351.548367657,6,Teen Center - Bridgeton High School,111 N. WEST AVENUE,BRIDGETON,NJ,08302,856-451-4440,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.43598208,-75.24655881,,,,,9999999,
288639.180771496,220348.761627823,7,Inspira-Bridgeton SED,333 IRVING AVENUE,BRIDGETON,NJ,08302,856-575-4500,,SATELLITE EMERGENCY DEPARTMENTS,CUMBERLAND,34011,34,US,SOUTH,39.43613882,-75.22049172,,,,,9999999,
468199.361348581,416701.865311906,8,Deborah Heart and Lung Center,200 TRENTON ROAD,BROWNS MILLS,NJ,08015,609-893-6611,,NON ACUTE CARE HOSPITALS,BURLINGTON,34005,34,US,SOUTH,39.977428,-74.585381,,,,,9999999,
468390.49318416,415778.487893574,9,Lourdes-Deborah SED,200 TRENTON ROAD,BROWNS MILLS,NJ,08015,,,SATELLITE EMERGENCY DEPARTMENTS,BURLINGTON,34005,34,US,SOUTH,39.97489348,-74.58469581,,,,,9999999,
392419.100507829,451917.84245199,10,Burlington City Center,665 HIGH STREET,BURLINGTON CITY,NJ,08016,609-386-0775,,FEDERALLY QUALIFIED HEALTH CENTERS,BURLINGTON,34005,34,US,SOUTH,40.07359197,-74.85630493,,,,,9999999,
319293.199515831,404236.543785907,11,Cooper Hospital/University Medical Center,ONE COOPER PLAZA,CAMDEN,NJ,08103,856-342-2000,856-342-2400,ACUTE CARE HOSPITALS,CAMDEN,34007,34,US,SOUTH,39.94159853,-75.11643371,,,,,491,Level I
325258.200381078,399202.875375569,12,Our Lady of Lourdes Medical Center,1600 HADDON AVENUE,CAMDEN,NJ,08103,856-757-3500,,ACUTE CARE HOSPITALS,CAMDEN,34007,34,US,SOUTH,39.927891,-75.09504,,,,,410,
319707.022178996,396820.143920571,13,Antioch Manor,1860 VAN BUREN STREET,CAMDEN,NJ,08104,856-964-8028,,FEDERALLY QUALIFIED HEALTH CENTERS,CAMDEN,34007,34,US,SOUTH,39.92124654,-75.11477565,,,,,9999999,
319493.920571078,405123.412418991,14,CAMCare Gateway Health Center,817 FEDERAL STREET,CAMDEN,NJ,08103,856-541-3270,,FEDERALLY QUALIFIED HEALTH CENTERS,CAMDEN,34007,34,US,SOUTH,39.944037,-75.11573967,,,,,9999999,
327092.622565247,405839.339792907,15,CAMcare - East,2610 FEDERAL STREET,CAMDEN,NJ,08105,856-635-0203,,FEDERALLY QUALIFIED HEALTH CENTERS,CAMDEN,34007,34,US,SOUTH,39.94614317,-75.08865495,,,,,9999999,
319302.220167078,408941.560622573,16,CAMcare - North,6TH ST AND ERIE STREETS,CAMDEN,NJ,08102,856-757-9180,,FEDERALLY QUALIFIED HEALTH CENTERS,CAMDEN,34007,34,US,SOUTH,39.95451508,-75.11651748,,,,,9999999,
320256.023049496,400507.461020991,17,CAMcare - South,S 8TH ST AND CARL MILLER BLVD.,CAMDEN,NJ,08103,856-541-4926,,FEDERALLY QUALIFIED HEALTH CENTERS,CAMDEN,34007,34,US,SOUTH,39.9313795,-75.1129085,,,,,9999999,
319749.621503245,396708.243553825,18,CAMcare Odessa Paulk-Jones,813 FERRY AVENUE,CAMDEN,NJ,08105,856-541-3270,,FEDERALLY QUALIFIED HEALTH CENTERS,CAMDEN,34007,34,US,SOUTH,39.92094015,-75.11462102,,,,,9999999,
317789.502063911,403147.092224658,19,Project H.O.P.E Inc at Bergen Lanning Health Center,439 CLINTON ST,CAMDEN,NJ,08103,856-968-2320,,FEDERALLY QUALIFIED HEALTH CENTERS,CAMDEN,34007,34,US,SOUTH,39.93857909,-75.12176952,,,,,9999999,
325125.009046413,398843.046698906,20,Project H.O.P.E. Inc,622 COOPER ST,CAMDEN,NJ,08102,856-541-6092,,FEDERALLY QUALIFIED HEALTH CENTERS,CAMDEN,34007,34,US,SOUTH,39.92690074,-75.09550637,,,,,9999999,
317629.[phone],403205.[phone],21,Project H.O.P.E. Mobile Unit,439 CLINTON STREET,CAMDEN,NJ,08103,856-968-2320,,FEDERALLY QUALIFIED HEALTH CENTERS,CAMDEN,34007,34,US,SOUTH,39.93873695,-75.12234043,,,,,9999999,
321569.459070913,399671.651668988,22,Virtua-Camden SED,1000 ATLANTIC AVENUE,CAMDEN,NJ,08104,,,SATELLITE EMERGENCY DEPARTMENTS,CAMDEN,34007,34,US,SOUTH,39.92910966,-75.10820456,,,,,9999999,
402200.546167996,92758.934458904,23,Cape Regional Medical Center,2 STONE HARBOR BOULEVARD,CAPE MAY COURT HOUSE,NJ,08210,609-463-2000,609-463-2688,ACUTE CARE HOSPITALS,CAPE MAY,34009,34,US,SOUTH,39.087614,-74.816829,,,,,242,
402246.493582662,93352.9122735709,24,Cape Community Health Center,410 N. ROUTE 9,CAPE MAY COURT HOUSE,NJ,08210,609-465-0258,,FEDERALLY QUALIFIED HEALTH CENTERS,CAPE MAY,34009,34,US,SOUTH,39.08924536,-74.81667441,,,,,9999999,
564794.67701583,734453.218324989,25,Essex County Hospital Center,204 GROVE AVENUE,CEDAR GROVE,NJ,07009,973-571-2801,,NON ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.84944285,-74.23730826,,,,,9999999,
347392.048501745,399126.053350739,26,Kennedy Memorial Hospitals UMC Cherry Hill,2201 CHAPEL AVENUE WEST,CHERRY HILL,NJ,08002,856-488-6500,856-488-6816,ACUTE CARE HOSPITALS,CAMDEN,34007,34,US,SOUTH,39.92805828,-75.0161135,,,,,229,
440758.711833663,723460.339392155,27,Kessler Institute for Rehabilitation - Welkind Facility,201 PLEASANT HILL ROAD,CHESTER,NJ,07930,973-252-6300,973-252-6367,NON ACUTE CARE HOSPITALS,MORRIS,34027,34,US,NORTH WEST,40.8194175,-74.68560172,,,,,9999999,
356248.495027661,356679.199924402,28,CAMcare Clementon,121 WHITEHORSE PIKE,CLEMENTON,NJ,08021,856-627-7701,,FEDERALLY QUALIFIED HEALTH CENTERS,CAMDEN,34007,34,US,SOUTH,39.81166378,-74.98371369,,,,,9999999,
501712.507248662,750936.287392907,29,Saint Clare's Hospital/Denville,25 POCONO ROAD,DENVILLE,NJ,07834-2995,973-625-6000,973-983-2233,ACUTE CARE HOSPITALS,MORRIS,34027,34,US,NORTH WEST,40.894982,-74.46532,,,,,9999999,
471000.112308744,747373.046487905,30,Saint Clare's Hospital/Dover,400 WEST BLACKWELL ST,DOVER,NJ,07801,973-989-3000,973-989-3200,ACUTE CARE HOSPITALS,MORRIS,34027,34,US,NORTH WEST,40.885181,-74.576407,,,,,60,
475705.256769828,746890.207230486,31,Highlands Health Van of Zufall Health Center,17 S WARREN ST,DOVER,NJ,07801,908-968-0898,,FEDERALLY QUALIFIED HEALTH CENTERS,MORRIS,34027,34,US,NORTH WEST,40.88386565,-74.55938806,,,,,9999999,
475733.770820413,746954.819305986,32,Zufall Health Center,18 W. BLACKWELL STREET,DOVER,NJ,07801,973-328-9100,,FEDERALLY QUALIFIED HEALTH CENTERS,MORRIS,34027,34,US,NORTH WEST,40.88404306,-74.55928509,,,,,9999999,
472028.654542994,747819.836932905,33,Kindred Hospital New Jersey - Morris County,400 USHY 46,DOVER,NJ,07801,,,NON ACUTE CARE HOSPITALS,MORRIS,34027,34,US,NORTH WEST,40.88640982,-74.57268827,,,,,9999999,
571446.467846081,699882.027296908,34,East Orange General Hospital,300 CENTRAL AVENUE,EAST ORANGE,NJ,07018-2897,973-674-8400,973-266-4401,ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.75448927,-74.21367109,,,,,211,
565254.878195163,699139.015659571,35,VA New Jersey Health Care System (East Orange),385 TREMONT AVENUE,EAST ORANGE,NJ,07018-1095,973-676-1000,,ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.752503,-74.236029,,,,,218,
571528.365648162,703959.794403821,36,East Orange Primary Care Center,444 WILLIAM STREET,EAST ORANGE,NJ,07017,973-675-1900X1003,973-675-1900X1064,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.7656819,-74.21332738,,,,,9999999,
571944.45011783,699543.741228074,37,Kessler Institute for Rehabilitation - East Facility,240 CENTRAL AVENUE,EAST ORANGE,NJ,07018,973-414-4700,,NON ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.75355621,-74.21187753,,,,,9999999,
533732.42713258,627748.97700949,38,JFK Medical Center,65 JAMES ST.,EDISON,NJ,08818,732-321-7000,732-321-7615,ACUTE CARE HOSPITALS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.556738,-74.350252,,,,,399,
533732.42713258,627748.97700949,39,"Robert Wood Johnson, Jr. Rehabilitation Institute",65 JAMES STREET,EDISON,NJ,08818,732-321-7051,,NON ACUTE CARE HOSPITALS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.556738,-74.350252,,,,,9999999,
465779.170978997,226490.907479987,40,AtlantiCare Health Services,2500 ENGLISH CREEK ROAD,EGG HARBOR TOWNSHIP,NJ,08234,609-344-5714,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,39.45519694,-74.59331114,,,,,9999999,
571222.011930164,665080.825902075,41,Trinitas Regional Medical Center,225 WILLIAMSON STREET,ELIZABETH,NJ,07202,908-994-5000,,ACUTE CARE HOSPITALS,UNION,34039,34,US,CENTRAL EAST,40.658962,-74.214889,,,,,325,
628980.088342912,507505.963230908,42,Visiting Nurse Association of Central Jersey Community Health Center,1301 MAIN STREET,ASBURY PARK,NJ,07712,732-774-6333,732-776-3921,FEDERALLY QUALIFIED HEALTH CENTERS,MONMOUTH,34025,34,US,CENTRAL EAST,40.22570808,-74.00985222,,,,,9999999,
510883.863577828,191085.297517069,43,Atlanticare Regional Medical Center City Division,1925 PACIFIC AVENUE,ATLANTIC CITY,NJ,08401,609-345-4000,,ACUTE CARE HOSPITALS,ATLANTIC,34001,34,US,SOUTH,39.358004,-74.433655,,,,,9999999,Level II
512461.625514161,192580.958895825,44,AtlantiCare Health Services Healthcare for the Homeless-Atlantic Ave,1401 ATLANTIC AVE SUITE 2600,ATLANTIC CITY,NJ,08401,609-572-6055,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,39.36210728,-74.42807055,,,,,9999999,
511750.557710581,192222.43172574,45,AtlantiCare Health Services Healthcare for the Homeless-Bacharach Blvd,2009 BACHARACH BLVD.,ATLANTIC CITY,NJ,08401,609-344-5714,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,39.36112441,-74.43058658,,,,,9999999,
514068.747299913,193419.520210825,46,AtlantiCare Health Services at Covenant House,929 ATLANTIC AVENUE,ATLANTIC CITY,NJ,08401,609-344-5714,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,39.36440604,-74.42238359,,,,,9999999,
512815.051644579,192764.764302492,47,Atlantic City Center,1301 ATLANTIC AVENUE,ATLANTIC CITY,NJ,08401,609-572-0000,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,39.36261117,-74.42681995,,,,,9999999,
513328.144450411,193037.596105903,48,Women and Children's Health Pavilion,1125 ATLANTIC AVENUE,ATLANTIC CITY,NJ,08401,609-348-0066,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,39.36335912,-74.42500432,,,,,9999999,
510885.831749745,191050.589909323,49,Acuity Specialty Hospital of New Jersey,1925 PACIFIC AVE,ATLANTIC CITY,NJ,08401,,,NON ACUTE CARE HOSPITALS,ATLANTIC,34001,34,US,SOUTH,39.3579087,-74.43364813,,,,,9999999,
599572.636987329,668509.083481237,50,Bayonne Medical Center,29 E 29TH ST,BAYONNE,NJ,07002-4695,201-858-5000,,ACUTE CARE HOSPITALS,HUDSON,34017,34,US,NORTH EAST,40.668075,-74.112644,,,,,278,
599166.46653983,668640.948046908,51,"Bayonne Family Medical Center by HAC, Inc",29 EAST 29TH STREET,BAYONNE,NJ,07002,201-683-2000,201-451-6300,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.66844187,-74.11410616,,,,,9999999,
441330.850453161,594594.007230319,52,Carrier Clinic,252 ROUTE 601,BELLE MEAD,NJ,08502,908-281-1000,,NON ACUTE CARE HOSPITALS,SOMERSET,34035,34,US,CENTRAL WEST,40.46567627,-74.68256805,,,,,9999999,
441032.193898246,595197.413175739,53,East Mountain Hospital,40 EAST MOUNTAIN ROAD,BELLE MEAD,NJ,08502,908-281-1500,,NON ACUTE CARE HOSPITALS,SOMERSET,34035,34,US,CENTRAL WEST,40.467331,-74.683646,,,,,9999999,
581841.487410329,711260.675799407,54,Clara Maass Medical Center,ONE CLARA MAASS DRIVE,BELLEVILLE,NJ,07109,973-450-2000,,ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.78562401,-74.17599655,,,,,445,
513866.226707578,667223.813742071,55,Runnells Specialized Hospital of Union County,40 WATCHUNG WAY,BERKELEY HEIGHTS,NJ,07922,908-771-5700,,NON ACUTE CARE HOSPITALS,UNION,34039,34,US,CENTRAL EAST,40.66517,-74.421626,,,,,9999999,
374000.978223413,345693.148733824,56,Virtua-Berlin SED,100 TOWNSEND AVENUE,BERLIN,NJ,08009,856-322-3000,,SATELLITE EMERGENCY DEPARTMENTS,CAMDEN,34007,34,US,SOUTH,39.781749,-74.920334,,,,,95,
330876.685863245,348721.681062572,57,Northbrook Behavioral Health Hospital,425 WOODBURY-TURNERSVILLE ROAD,BLACKWOOD,NJ,08012,856-374-6600,,NON ACUTE CARE HOSPITALS,CAMDEN,34007,34,US,SOUTH,39.78940612,-75.07385025,,,,,9999999,
512621.046783246,756395.286973573,58,Saint Clare's Hospital/Boonton,130 POWERVILLE ROAD,BOONTON TOWNSHIP,NJ,07005,973-316-1800,973-316-1808,NON ACUTE CARE HOSPITALS,MORRIS,34027,34,US,NORTH WEST,40.909948,-74.425843,,,,,9999999,
595268.247958329,453292.601185404,59,Ocean Medical Center,425 JACK MARTIN BOULEVARD,BRICK,NJ,08724,732-840-2200,,ACUTE CARE HOSPITALS,OCEAN,34029,34,US,CENTRAL EAST,40.07732766,-74.13139458,,,,,287,
595341.262904163,453259.366343737,60,Shore Rehabilitation Institute,425 JACK MARTIN BLVD,BRICK,NJ,08724,732-295-6500,732-836-4500,NON ACUTE CARE HOSPITALS,OCEAN,34029,34,US,CENTRAL EAST,40.07723559,-74.13113414,,,,,9999999,
579744.061487079,661842.307116657,61,Neighborhood Health Center - Elizabeth,"184 FIRST STREET, 2ND FLOOR",ELIZABETH,NJ,07206,908-355-4459,,FEDERALLY QUALIFIED HEALTH CENTERS,UNION,34039,34,US,CENTRAL EAST,40.64999228,-74.18421281,,,,,9999999,
571366.100224663,665136.025266737,62,Care One at Trinitas,225 WILLIAMSON ST,ELIZABETH,NJ,07202,,,NON ACUTE CARE HOSPITALS,UNION,34039,34,US,CENTRAL EAST,40.65911224,-74.21436898,,,,,9999999,
300279.024617746,275498.750737071,63,Inspira Medical Center Elmer,501 W FRONT STREET,ELMER,NJ,08318,856-363-1000,,ACUTE CARE HOSPITALS,SALEM,34033,34,US,SOUTH,39.587796,-75.180757,,,,,91,
639050.792282827,754834.656892739,64,Englewood Hospital and Medical Center,350 ENGLE STREET,ENGLEWOOD,NJ,07631,201-894-3000,201-894-3199,ACUTE CARE HOSPITALS,BERGEN,34003,34,US,NORTH EAST,40.904463,-73.968441,,,,,536,
635596.489152078,749073.923991658,65,NHCAC Health Center at Englewood,197 SOUTH VAN BRUNT ST,ENGLEWOOD,NJ,07631,201-537-4442,,FEDERALLY QUALIFIED HEALTH CENTERS,BERGEN,34003,34,US,NORTH EAST,40.88870769,-73.98106136,,,,,9999999,
391841.094117913,618699.16177582,66,Hunterdon Medical Center,2100 WESCOTT DRIVE,FLEMINGTON,NJ,08822,908-788-6100,,ACUTE CARE HOSPITALS,HUNTERDON,34019,34,US,CENTRAL WEST,40.531429,-74.860798,,,,,178,
545367.455371663,511507.132065825,67,CentraState Medical Center,901 WEST MAIN STREET,FREEHOLD,NJ,07728,732-431-2000,,ACUTE CARE HOSPITALS,MONMOUTH,34025,34,US,CENTRAL EAST,40.237573,-74.309279,,,,,263,
602462.690918494,746175.870076485,68,NHCAC Garfield,535 MIDLAND AVENUE,GARFIELD,NJ,07026,973-340-1182,,FEDERALLY QUALIFIED HEALTH CENTERS,BERGEN,34003,34,US,NORTH EAST,40.88122983,-74.1009518,,,,,9999999,
320660.626899078,319370.760433823,69,Glassboro Community Health Center,335 DELSEA DRIVE N,GLASSBORO,NJ,08028,856-863-5720,,FEDERALLY QUALIFIED HEALTH CENTERS,GLOUCESTER,34015,34,US,SOUTH,39.70864259,-75.10949468,,,,,9999999,
375914.177480996,677588.54858999,70,Senator Garrett W. Hagedorn Psychiatric Hospital,200 SANATORIUM ROAD,GLEN GARDNER,NJ,08826,,,NON ACUTE CARE HOSPITALS,HUNTERDON,34019,34,US,CENTRAL WEST,40.69288755,-74.91910651,,,,,9999999,
614798.066510163,747136.623732403,71,Hackensack University Medical Center,30 PROSPECT AVENUE,HACKENSACK,NJ,07601,551-996-2000,,ACUTE CARE HOSPITALS,BERGEN,34003,34,US,NORTH EAST,40.883704,-74.056323,,,,,775,Level II
618886.11935766,747866.839791656,72,NHCAC Hackensack,25 EAST SALEM STREET,HACKENSACK,NJ,07601,201-996-2121,,FEDERALLY QUALIFIED HEALTH CENTERS,BERGEN,34003,34,US,NORTH EAST,40.88565052,-74.04152412,,,,,9999999,
404745.958399996,738985.538000487,73,Hackettstown Regional Medical Center,651 WILLOW GROVE STREET,HACKETTSTOWN,NJ,07840-1792,908-852-5100,908-850-6800,ACUTE CARE HOSPITALS,WARREN,34041,34,US,NORTH WEST,40.86175035,-74.81592619,,,,,111,
405457.764062997,739085.420674741,74,Zufall Health Center at Hackettstown,653 WILLOW GROVE STREET,HACKETTSTOWN,NJ,07840,908-452-5366,,FEDERALLY QUALIFIED HEALTH CENTERS,WARREN,34041,34,US,NORTH WEST,40.86203154,-74.81335394,,,,,9999999,
444090.218293995,503759.806353152,75,Robert Wood Johnson University Hospital at Hamilton,1 HAMILTON HEALTH PLACE,HAMILTON,NJ,08690,609-586-7900,609-584-0550,ACUTE CARE HOSPITALS,MERCER,34021,34,US,CENTRAL WEST,40.21633388,-74.67201575,,,,,280,
414830.905421663,286865.851034321,76,Hammonton Center,860 S. WHITE HORSE PIKE,HAMMONTON,NJ,08037,609-567-0200,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,39.62067509,-74.77440638,,,,,9999999,
407130.307961997,292982.052056491,77,Hammonton Dental Center,310 BELLEVUE AVENUE,HAMMONTON,NJ,08037,609-561-9150,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,39.63739938,-74.80181719,,,,,9999999,
414830.905421663,286865.851034321,78,Southern Jersey Family Medical Centers,1 WHITE HORSE CENTRE,HAMMONTON,NJ,08037,609-567-0434,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,[phone],-[phone],,,,,9999999,
414830.[phone],286865.[phone],79,The Mobile Medic,1 WHITE HORSE CENTRE,HAMMONTON,NJ,08037,800-486-0131,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,39.62067509,-74.77440638,,,,,9999999,
415334.790896829,291102.867822737,80,ARMC SED - Kessler,219 N. WHITE HORSE PIKE,HAMMONTON,NJ,08037-2014,609-561-1096,,SATELLITE EMERGENCY DEPARTMENTS,ATLANTIC,34001,34,US,SOUTH,39.6323121,-74.77266319,,,,,9999999,
390612.273412827,309387.49463924,81,Ancora Psychiatric Hospital,301 SPRING GARDEN ROAD,HAMMONTOWN,NJ,08037,609-561-1700,,NON ACUTE CARE HOSPITALS,ATLANTIC,34001,34,US,SOUTH,39.68227294,-74.8607057,,,,,9999999,
