X,Y,OBJECTID,NAME,ADDRESS,CITY,STATE,ZIP,TELEPHONE,ALT_PHONE,TYPE,COUNTY,COUNTYFIPS,ST_FIPS,COUNTRY,REGION,LATITUDE,LONGITUDE,STATE_ID,NAICS_CODE,OWNER,TTL_STAFF,BEDS,TRAUMA
621254.331484746,695228.636341237,82,Hoboken University Medical Center,308 WILLOW AVENUE,HOBOKEN,NJ,07030,201-418-1000,201-418-1900,ACUTE CARE HOSPITALS,HUDSON,34017,34,US,NORTH EAST,40.74113,-74.033971,,,,,364,
620618.111628577,694350.95633807,83,NHCAC CHC at Hoboken,124 GRAND STREET,HOBOKEN,NJ,07030,201-795-9521,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.73873008,-74.03628379,,,,,9999999,
577973.687403161,572751.042386152,84,Bayshore Community Hospital,727 NORTH BEERS STREET,HOLMDEL,NJ,07733-1598,732-739-5900,,ACUTE CARE HOSPITALS,MONMOUTH,34025,34,US,CENTRAL EAST,40.405447,-74.191716,,,,,225,
406911.987532496,531505.15965499,85,Capital Health System - Hopewell,1 CAPITAL WAY,HOPEWELL,NJ,08560,609-394-4000,,ACUTE CARE HOSPITALS,MERCER,34021,34,US,CENTRAL WEST,40.29222629,-74.80549317,,,,,350,
565261.94084508,689235.193931825,86,Irvington Community Health Center,1150 SPRINGFIELD AVENUE,IRVINGTON,NJ,07111,973-399-6292,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.72531706,-74.23611096,,,,,9999999,
616871.756588496,692705.261466742,87,Christ Hospital,176 PALISADE AVENUE,JERSEY CITY,NJ,07306,201-795-8200,,ACUTE CARE HOSPITALS,HUDSON,34017,34,US,NORTH EAST,40.73426628,-74.04983403,,,,,402,
616596.00156258,686099.231699824,88,Jersey City Medical Center,355 GRAND STREET,JERSEY CITY,NJ,07302,201-915-2000,,ACUTE CARE HOSPITALS,HUDSON,34017,34,US,NORTH EAST,40.716137,-74.050951,,,,,356,Level II
618528.874337245,687389.36363399,89,Alliance Community Healthcare - Christopher Columbus Drive,115 CHRISTOPHER COLUMBUS DR,JERSEY CITY,NJ,07302,201-451-6300,201-710-2201,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.719651,-74.04395387,,,,,9999999,
611347.068818994,689042.197270572,90,Alliance Community Healthcare - Bergen,714 BERGEN AVE,JERSEY CITY,NJ,07306,201-451-6300,201-710-2000,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.7242874,-74.06983491,,,,,9999999,
611180.121318247,684000.856959574,91,Metropolitan Family Health Network,935 GARFIELD AVENUE,JERSEY CITY,NJ,07304,201-478-5800,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.71045141,-74.0705262,,,,,9999999,
612199.618294995,690672.285873905,92,Metropolitan Family Health Network at Bergen Ave,857 BERGEN AVE,JERSEY CITY,NJ,07306,201-478-5800,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.7287504,-74.06672988,,,,,9999999,
617633.486036163,694696.786683157,93,NHCAC Jersey City,324 PALISADE AVENUE,JERSEY CITY,NJ,07307,201-459-8888,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.73972213,-74.04704822,,,,,9999999,
607403.785038911,683877.641982906,94,Snyder High School,239 BERGEN AVENUE,JERSEY CITY,NJ,07503,201-915-6220,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.7101548122204,-74.0841491110049,,,,,9999999,
595225.654539578,588346.313360907,95,Keansburg Community Health Center,100 MAIN STREET,KEANSBURG,NJ,07734,732-787-1250,732-774-6333,FEDERALLY QUALIFIED HEALTH CENTERS,MONMOUTH,34025,34,US,CENTRAL EAST,40.44807596,-74.1295299,,,,,9999999,
575009.556520414,584689.717655741,96,Keyport Primary Care Center,35 BROAD STREET,KEYPORT,NJ,07735,732-888-4149,732-774-6333,FEDERALLY QUALIFIED HEALTH CENTERS,MONMOUTH,34025,34,US,CENTRAL EAST,40.43824813,-74.20221568,,,,,9999999,
541080.671294328,429486.734099075,97,Ocean Health Initiatives - Manchester,686 STHY 70,LAKEHURST,NJ,08733,,,FEDERALLY QUALIFIED HEALTH CENTERS,OCEAN,34029,34,US,CENTRAL EAST,40.01242687,-74.32521246,,,,,9999999,
570894.424658827,451709.144378573,98,Monmouth Medical Center - Southern Campus,600 RIVER AVENUE,LAKEWOOD,NJ,08701-4281,732-363-1900,732-886-4740,ACUTE CARE HOSPITALS,OCEAN,34029,34,US,CENTRAL EAST,40.073225,-74.218517,,,,,353,
570647.844115246,464419.995597236,99,"CHEMED (Center for Health, Education, Medicine and Dentistry)",1771 MADISON AVENUE,LAKEWOOD,NJ,08701,732-364-2144,,FEDERALLY QUALIFIED HEALTH CENTERS,OCEAN,34029,34,US,CENTRAL EAST,40.10812216,-74.21925482,,,,,9999999,
573784.555689581,458981.261067905,100,Ocean Health Initiatives - Lakewood,101 SECOND STREET,LAKEWOOD,NJ,08701,732-363-6655,,FEDERALLY QUALIFIED HEALTH CENTERS,OCEAN,34029,34,US,CENTRAL EAST,40.09316355,-74.20810392,,,,,9999999,
573784.[phone],458981.[phone],101,Ocean Health Initiatives Mobile Unit,101 SECOND STREET,LAKEWOOD,NJ,08701,732-363-6655,,FEDERALLY QUALIFIED HEALTH CENTERS,OCEAN,34029,34,US,CENTRAL EAST,40.09316355,-74.20810392,,,,,9999999,
571773.145014245,459836.075959325,102,Ocean Health Initiatives at Clifton Avenue Grade School - SBHC,625 CLIFTON AVENUE,LAKEWOOD,NJ,08701,732-719-1505,,FEDERALLY QUALIFIED HEALTH CENTERS,OCEAN,34029,34,US,CENTRAL EAST,40.09552816,-74.21528398,,,,,9999999,
571158.52157158,459936.874314152,103,Specialty Hospital of Central Jersey,600 USHY 9,LAKEWOOD,NJ,08701,,,NON ACUTE CARE HOSPITALS,OCEAN,34029,34,US,CENTRAL EAST,40.09581026,-74.2174799,,,,,9999999,
426731.41475708,530059.980458736,104,St. Lawrence Rehabilitation Center,2381 LAWRENCEVILLE ROAD,LAWRENCEVILLE,NJ,08648,609-896-9500,,NON ACUTE CARE HOSPITALS,MERCER,34021,34,US,CENTRAL WEST,40.28842476,-74.73442678,,,,,9999999,
546189.354318414,703112.727200322,105,Saint Barnabas Medical Center,94 OLD SHORT HILLS ROAD,LIVINGSTON,NJ,07039,973-322-5000,973-322-8258,ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.76354769,-74.30481635,,,,,622,
636142.836156495,532876.462030485,106,Monmouth Medical Center,300 SECOND AVENUE,LONG BRANCH,NJ,07740,732-222-5200,,ACUTE CARE HOSPITALS,MONMOUTH,34025,34,US,CENTRAL EAST,40.29524204,-73.98367047,,,,,527,
634674.34335858,536149.398069903,107,Monmouth Family Health Center - Broadway,270 BROADWAY,LONG BRANCH,NJ,07740,732-923-7100,917-453-4827,FEDERALLY QUALIFIED HEALTH CENTERS,MONMOUTH,34025,34,US,CENTRAL EAST,40.30425001,-73.98886739,,,,,9999999,
636150.531022996,532941.728304155,108,Monmouth Family Health Center - Dental Clinic,300 SECOND AVE,LONG BRANCH,NJ,07740,732-923-6585,,FEDERALLY QUALIFIED HEALTH CENTERS,MONMOUTH,34025,34,US,CENTRAL EAST,40.29542108,-73.98364152,,,,,9999999,
636438.20203558,533510.165815569,109,Women's Wellness Center of Monmouth Family Health Center,80 PAVILLION AVENUE,LONG BRANCH,NJ,07740,732-963-0114,,FEDERALLY QUALIFIED HEALTH CENTERS,MONMOUTH,34025,34,US,CENTRAL EAST,40.2969769,-73.9825983,,,,,9999999,
636140.351581413,532872.51354757,110,AcuteCare Specialty Hospital of Monmouth,300 2ND AVE,LONG BRANCH,NJ,07740,,,NON ACUTE CARE HOSPITALS,MONMOUTH,34025,34,US,CENTRAL EAST,40.29523124,-73.98367946,,,,,9999999,
552694.153316662,323385.936130486,111,Southern Ocean Medical Center,1140 ROUTE 72 WEST,MANAHAWKIN,NJ,08050,609-597-6011,609-978-8900,ACUTE CARE HOSPITALS,OCEAN,34029,34,US,CENTRAL EAST,39.72106632,-74.28466107,,,,,176,
551338.360096496,320469.29727874,112,Ocean Health Initiatives- Stafford,333 HAYWOOD RD,MANAHAWKIN,NJ,08050,609-489-0110,,FEDERALLY QUALIFIED HEALTH CENTERS,OCEAN,34029,34,US,CENTRAL EAST,39.71306757,-74.28950561,,,,,9999999,
374683.003762245,382023.768329658,113,Virtua West Jersey Hospital - Marlton,90 BRICK ROAD,MARLTON,NJ,08053,856-355-6200,,ACUTE CARE HOSPITALS,BURLINGTON,34005,34,US,SOUTH,39.881499,-74.918512,,,,,188,
374771.766379997,382359.622644819,114,Marlton Rehabilitation Hospital,92 BRICK ROAD,MARLTON,NJ,08053,856-988-8778,800-988-9828,NON ACUTE CARE HOSPITALS,BURLINGTON,34005,34,US,SOUTH,39.88242218,-74.9182013,,,,,9999999,
374794.050784245,382452.621146485,115,Weisman Children's Rehabilitation Hospital,92 BRICK ROAD,MARLTON,NJ,08053,609-489-4520,877-543-8774,NON ACUTE CARE HOSPITALS,BURLINGTON,34005,34,US,SOUTH,39.88267778,-74.91812344,,,,,9999999,
339641.259541411,210385.417053238,116,Millville Community Health Center,1200 N. HIGH STREET,MILLVILLE,NJ,08332,856-451-4700,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.40976263,-75.03970441,,,,,9999999,
574173.178599995,720743.009196907,117,Hackensack UMC Mountainside,1 BAY AVENUE,MONTCLAIR,NJ,07042,973-429-6000,973-429-6600,ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.811727,-74.203574,,,,,347,
501681.362297829,712507.515169241,118,Morristown Medical Center,100 MADISON AVENUE,MORRISTOWN,NJ,07962-1956,973-971-5000,973-971-5555,ACUTE CARE HOSPITALS,MORRIS,34027,34,US,NORTH WEST,40.78949627,-74.46548742,,,,,693,Level II
496241.984725162,715875.163617656,119,Zufall Health Center at Morristown,2-4 ATNO AVENUE,MORRISTOWN,NJ,07960,973-267-0002,,FEDERALLY QUALIFIED HEALTH CENTERS,MORRIS,34027,34,US,NORTH WEST,40.79874464,-74.48513046,,,,,9999999,
497230.306895494,716316.992458403,120,Atlantic Rehabilitation Institute,95 USHY 202,MORRISTOWN,NJ,07960,,,NON ACUTE CARE HOSPITALS,MORRIS,34027,34,US,NORTH WEST,40.79995694,-74.48156016,,,,,9999999,
489670.269522164,729411.736938156,121,Greystone Park Psychiatric Hospital,59 KOCH AVENUE,MORRISTOWN,NJ,07950-4400,973-538-1800,,NON ACUTE CARE HOSPITALS,MERCER,34021,34,US,CENTRAL WEST,40.83590289,-74.50887341,,,,,9999999,
495040.175448995,712577.478611991,122,Morristown Memorial Hospital - Mt. Kemble Division,95 MOUNT KIMBLE AVENUE,MORRISTOWN,NJ,07962,973-971-5450,,NON ACUTE CARE HOSPITALS,MORRIS,34027,34,US,NORTH WEST,40.789693,-74.489473,,,,,9999999,
453502.711279996,413189.228636406,123,Buttonwood Hospital of Burlington County,600 PEMBERTON-BROWNS MILLS ROAD,MOUNT HOLLY,NJ,08060,609-726-7000,,NON ACUTE CARE HOSPITALS,BURLINGTON,34005,34,US,SOUTH,39.967734,-74.637807,,,,,9999999,
532641.367306828,668908.586619236,124,Children's Specialized Hospital at Mountainside,150 NEW PROVIDENCE ROAD,MOUNTAINSIDE,NJ,07092,908-301-5534,,NON ACUTE CARE HOSPITALS,UNION,34039,34,US,CENTRAL EAST,40.669729,-74.353933,,,,,9999999,
409400.308671329,419944.98054482,125,Virtua Memorial Hospital of Burlington County,175 MADISON AVENUE,MT. HOLLY,NJ,08060,609-267-0700,,ACUTE CARE HOSPITALS,BURLINGTON,34005,34,US,SOUTH,39.985987,-74.795244,,,,,369,
620397.228868246,501204.34755332,126,Jersey Shore University Medical Center,1945 ROUTE 33,NEPTUNE,NJ,07753,732-775-5500,,ACUTE CARE HOSPITALS,MONMOUTH,34025,34,US,CENTRAL EAST,40.20853511,-74.04070776,,,,,558,Level II
506037.59964833,605482.592736572,127,Robert Wood Johnson University Hospital,ONE ROBERT WOOD JOHNSON PLACE,NEW BRUNSWICK,NJ,08903-2601,732-828-3000,,ACUTE CARE HOSPITALS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.49570033,-74.44997405,,,,,610,Level I
503371.086936746,607516.344574571,128,Saint Peter's University Hospital,254 EASTON AVENUE,NEW BRUNSWICK,NJ,08901,732-745-8600,732-843-4263,ACUTE CARE HOSPITALS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.501287,-74.45955906,,,,,474,
508592.567307413,602874.509698153,129,Eric B. Chandler Health Center,277 GEORGE STREET,NEW BRUNSWICK,NJ,08901,732-235-6700,,FEDERALLY QUALIFIED HEALTH CENTERS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.48853645,-74.44079308,,,,,9999999,
507337.995341495,605514.532633319,130,Eric B. Chandler Health Center Church Street Annex,123 CHURCH STREET,NEW BRUNSWICK,NJ,08901,732-235-2052,,FEDERALLY QUALIFIED HEALTH CENTERS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.49578589,-74.44529796,,,,,9999999,
506121.625070829,605705.391175486,131,Children's Specialized Hospital - New Brunswick,146 SOMERSET ST,NEW BRUNSWICK,NJ,08901,,,NON ACUTE CARE HOSPITALS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.49631181,-74.44967145,,,,,9999999,
571725.11000533,683661.384213321,132,Newark Beth Israel Medical Center,201 LYONS AVENUE AT OSBORNE,NEWARK,NJ,07112,973-926-7000,,ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.70996132,-74.21285675,,,,,673,
582360.186832245,695766.566367738,133,Saint Michael's Medical Center,111 CENTRAL AVENUE,NEWARK,NJ,07102,973-877-5000,973-877-5411,ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.743088,-74.174331,,,,,357,
577780.22387933,694857.831636652,134,University Hospital,150 BERGEN ST.,NEWARK,NJ,07103,973-972-1000,973-972-6000,ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.740639,-74.190872,,,,,519,Level I
571077.256642245,684543.778773986,135,George Washington Carver,333 CLINTON PLACE,NEWARK,NJ,07112,973-705-3880,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.71238928,-74.21518343,,,,,9999999,
573860.392152078,676369.015924074,136,Newark Community Health Center,101 LUDLOW STREET,NEWARK,NJ,07114,973-565-0355,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.68992435,-74.2052424,,,,,9999999,
585470.61105758,690211.078462988,137,Newark Community Health Center St. James Hospital,155 JEFFERSON ST,NEWARK,NJ,07105,973-483-1399,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.72780612,-74.16318217,,,,,9999999,
586544.066587828,707481.846414819,138,"Newark Community Health Centers, Inc",741 BROADWAY,NEWARK,NJ,07104,973-483-1300,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.77520238,-74.15906682,,,,,9999999,
581119.107293412,692677.779894404,139,Newark Homeless Health Care Project,110 WILLIAM STREET,NEWARK,NJ,07102,973-733-5300,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.73462191,-74.17885093,,,,,9999999,
577755.084493913,695807.649290822,140,Rutgers Community Health Center,65 BERGEN ST,NEWARK,NJ,07107,973-972-9620,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.74324647,-74.19095066,,,,,9999999,
585602.738746081,690672.13987682,141,Saint James Health,228 LAFAYETTE ST,NEWARK,NJ,07105,973-789-8111,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.72907033,-74.16269903,,,,,9999999,
577514.450132661,687128.473407738,142,Teen Health Center - Malcolm X Shabazz,80 JOHNSON AVENUE,NEWARK,NJ,07108,973-623-8592,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.71942461,-74.19192903,,,,,9999999,
581026.975587912,700654.020503573,143,The Bear Zone at Barringer High School,90 PARKER STREET,NEWARK,NJ,07104,973-497-5751,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.75651739,-74.17907817,,,,,9999999,
579872.684917495,690989.823296569,144,The Health Place at Quitman Street School,21 QUITMAN STREET,NEWARK,NJ,07103,973-424-4329,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.73000093,-74.18337076,,,,,9999999,
574272.188572578,678007.72819782,145,The Rainbow Room - Dayton Street School,226 DAYTON STREET,NEWARK,NJ,07114,973-733-8781,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.69441882,-74.20373745,,,,,9999999,
583680.983403247,693508.33499182,146,Catholic Community Services - Mount Carmel Guild,58 FREEMAN STREET,NEWARK,NJ,07105,973-596-4190,,NON ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.73687567,-74.16959482,,,,,9999999,
578811.062368829,706623.530546159,147,Columbus Hospital,495 N 13TH ST,NEWARK,NJ,07107,973-268-1400,973-877-5000,NON ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.77292545,-74.18700032,,,,,0,
577332.376021747,690785.159007736,148,The Health Center at Central High School,246 18TH AVE,NEWARK CITY,NJ,07108,,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.72946391,-74.19253973,,,,,9999999,
305540.592834745,172705.810982153,149,Kids' Corner - Downe Elementary School,ROUTE 553,NEWPORT,NJ,08345,856-447-3227,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.30569106,-75.15942058,,,,,9999999,
418131.700329244,810275.015499987,150,Newton Medical Center,175 HIGH STREET,NEWTON,NJ,07860,973-383-2121,973-579-8645,ACUTE CARE HOSPITALS,SUSSEX,34037,34,US,NORTH WEST,41.057554,-74.768321,,,,,148,
423304.955402661,809691.932020485,151,Neighborhood Health Center - Newton,238 SPRING STREET,NEWTON,NJ,07860,973-383-7001,,FEDERALLY QUALIFIED HEALTH CENTERS,SUSSEX,34037,34,US,NORTH WEST,41.05599568,-74.74955553,,,,,9999999,
631541.575345911,714466.437760569,152,Palisades Medical Center,7600 RIVER ROAD,NORTH BERGEN,NJ,07047,201-854-5000,,ACUTE CARE HOSPITALS,HUDSON,34017,34,US,NORTH EAST,40.79377994,-73.99644698,,,,,202,
623156.973348744,709293.246663406,153,NHCAC North Bergen,1116 43RD STREET,NORTH BERGEN,NJ,07047,201-330-2632,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.77970822,-74.02683086,,,,,9999999,
541325.073364578,564533.154950574,154,Raritan Bay Medical Center - Old Bridge,1 HOSPITAL PLAZA,OLD BRIDGE,NJ,08857,732-360-1000,732-442-3700,ACUTE CARE HOSPITALS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.38316349,-74.32338057,,,,,119,
567207.826060914,706716.739021152,155,Orange Community Health Center,37 NORTH DAY STREET,ORANGE,NJ,07050,973-395-2611,,FEDERALLY QUALIFIED HEALTH CENTERS,ESSEX,34013,34,US,NORTH EAST,40.77328733,-74.22889513,,,,,9999999,
612953.089557078,773598.354601488,156,Bergen Regional Medical Center L.P.,230 EAST RIDGEWOOD AVENUE,PARAMUS,NJ,07652,201-967-4000,,ACUTE CARE HOSPITALS,BERGEN,34003,34,US,NORTH EAST,40.956363,-74.062517,,,,,1070,
592312.600326329,738095.799622491,157,St. Mary's Hospital,350 BOULEVARD,PASSAIC,NJ,07055,973-365-4300,,ACUTE CARE HOSPITALS,PASSAIC,34031,34,US,NORTH WEST,40.859172,-74.137781,,,,,220,
599990.003934745,737902.250468902,158,NHCAC CHC at 8th Street Passaic,148 8TH STREET,PASSAIC,NJ,07055,973-470-3033,,FEDERALLY QUALIFIED HEALTH CENTERS,PASSAIC,34031,34,US,NORTH WEST,40.85855023,-74.11002764,,,,,9999999,
594597.072135329,732383.198186822,159,NHCAC CHC at Passaic,110 MAIN AVENUE,PASSAIC,NJ,07055,973-777-0256,,FEDERALLY QUALIFIED HEALTH CENTERS,PASSAIC,34031,34,US,NORTH WEST,40.84346521,-74.12960916,,,,,9999999,
584559.003300745,753885.565286987,160,St. Joseph's Regional Medical Center,703 MAIN STREET,PATERSON,NJ,07503,973-754-2000,973-754-2025,ACUTE CARE HOSPITALS,PASSAIC,34031,34,US,NORTH WEST,40.902598,-74.165595,,,,,660,Level II
582713.556204244,761718.638859652,161,Paterson Community Health Center,32 CLINTON STREET,PATERSON,NJ,07522,973-790-6594,,FEDERALLY QUALIFIED HEALTH CENTERS,PASSAIC,34031,34,US,NORTH WEST,40.92411809,-74.17216514,,,,,9999999,
584628.143582411,759774.369454235,162,Paterson Community Health Center,227 BROADWAY,PATERSON,NJ,07501,973-278-2600,,FEDERALLY QUALIFIED HEALTH CENTERS,PASSAIC,34031,34,US,NORTH WEST,40.91876139,-74.16526336,,,,,9999999,
