X,Y,OBJECTID,NAME,ADDRESS,CITY,STATE,ZIP,TELEPHONE,ALT_PHONE,TYPE,COUNTY,COUNTYFIPS,ST_FIPS,COUNTRY,REGION,LATITUDE,LONGITUDE,STATE_ID,NAICS_CODE,OWNER,TTL_STAFF,BEDS,TRAUMA
284013.882935494,364257.177878655,163,CAMcare Paulsboro,1315 NORTH DELAWARE STREET,PAULSBORO,NJ,08066,856-687-2200,,FEDERALLY QUALIFIED HEALTH CENTERS,GLOUCESTER,34015,34,US,SOUTH,39.83111017,-75.24107125,,,,,9999999,
453128.937093161,684532.290279903,164,The Matheny School and Hospital,HIGHLAND AVE   ST,PEAPACK,NJ,07934,908-234-0011,,NON ACUTE CARE HOSPITALS,SOMERSET,34035,34,US,CENTRAL WEST,40.71262337,-74.64067943,,,,,9999999,
444389.852209162,413843.731264405,165,Southern Jersey Family Medical Center - Buttonwood,600 PEMBERTON-BROWNS MILLS ROAD,PEMBERTON,NJ,08064,609-894-1100,,FEDERALLY QUALIFIED HEALTH CENTERS,BURLINGTON,34005,34,US,SOUTH,39.96948764,-74.67032628,,,,,9999999,
553029.000087913,614105.323194489,166,Raritan Bay Medical Center - Perth Amboy,530 NEW BRUNSWICK AVE,PERTH AMBOY,NJ,08861,732-442-3700,,ACUTE CARE HOSPITALS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.519174,-74.280924,,,,,388,
556403.359808996,608471.908608325,167,Jewish Renaissance Foundation-Community Action Agency,149 KEARNY AVE,PERTH AMBOY,NJ,08861,732-324-2114X124,,FEDERALLY QUALIFIED HEALTH CENTERS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.50368604,-74.2688393,,,,,9999999,
556253.361421328,610226.744337492,168,Jewish Renaissance Medical Center,275A  HOBART STREET,PERTH AMBOY,NJ,08861,732-376-9333,732-376-6655,FEDERALLY QUALIFIED HEALTH CENTERS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.50850433,-74.26936223,,,,,9999999,
556255.20196883,610230.024186574,169,Jewish Renaissance Medical Center Dental/Medical Mobile Van,275 HOBART STREET,PERTH AMBOY,NJ,08861,732-376-6632,,FEDERALLY QUALIFIED HEALTH CENTERS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.50851332,-74.26935558,,,,,9999999,
551627.725331411,614857.668146491,170,Care One at Raritan Bay Medical Center,530 NEW BRUNSWICK AVE,PERTH AMBOY,NJ,08861,,,NON ACUTE CARE HOSPITALS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.52124871,-74.28595792,,,,,9999999,
304025.944945414,681373.699484237,171,St Luke's Warren Hospital,185 ROSEBERRY ST.,PHILLIPSBURG,NJ,08865,908-859-6800,908-859-6800,ACUTE CARE HOSPITALS,WARREN,34041,34,US,NORTH WEST,40.702045,-75.178457,,,,,214,
299298.998362578,680862.493813738,172,Neighborhood Health Center - Phillipsburg,427 N MAIN ST,PHILLIPSBURG,NJ,08865,908-454-4600,,FEDERALLY QUALIFIED HEALTH CENTERS,WARREN,34041,34,US,NORTH WEST,40.70054037,-75.19549087,,,,,9999999,
500635.195426911,616101.735540241,173,University Behavioral Healthcare,671 HOES LANE,PISCATAWAY,NJ,08854,609-969-5300,,NON ACUTE CARE HOSPITALS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.524858,-74.469387,,,,,9999999,
508525.325643994,643165.625966154,174,Clinton Elementary School,CLINTON AVE AND W 4TH ST,PLAINFIELD,NJ,07063,908-731-4288,,FEDERALLY QUALIFIED HEALTH CENTERS,UNION,34039,34,US,CENTRAL EAST,40.59914011,-74.44093778,,,,,9999999,
506776.176911328,645189.026446909,175,Jefferson Elementary School,1200 MYRTLE AVENUE,PLAINFIELD,NJ,07063,908-731-4288,,FEDERALLY QUALIFIED HEALTH CENTERS,UNION,34039,34,US,CENTRAL EAST,40.60469756,-74.44723276,,,,,9999999,
516491.850065246,647840.906641819,176,Neighborhood Health Center - Cardinal,950 PARK AVENUE,PLAINFIELD,NJ,07060,908-754-5840,,FEDERALLY QUALIFIED HEALTH CENTERS,UNION,34039,34,US,CENTRAL EAST,40.61195589,-74.41223053,,,,,9999999,
511163.995891578,646063.438411988,177,Neighborhood Health Center - The Healthy Place,427 DARROW AVENUE,PLAINFIELD,NJ,07060,908-731-4288,,FEDERALLY QUALIFIED HEALTH CENTERS,UNION,34039,34,US,CENTRAL EAST,40.60708959,-74.4314268,,,,,9999999,
504549.78208591,643297.606017157,178,Neighborhood Health Services - Plainfield,1700-58 MYRTLE AVENUE,PLAINFIELD,NJ,07063,908-753-6401,,FEDERALLY QUALIFIED HEALTH CENTERS,UNION,34039,34,US,CENTRAL EAST,40.59950884,-74.45525498,,,,,9999999,
513879.975039661,649295.440150075,179,Stillman Elementary School,201 W. 4TH STREET,PLAINFIELD,NJ,07060,908-731-4288,,FEDERALLY QUALIFIED HEALTH CENTERS,UNION,34039,34,US,CENTRAL EAST,40.61595546,-74.42163401,,,,,9999999,
518856.411280997,645990.216773652,180,JFK-Muhlenberg SED,1200 RANDOLPH ROAD,PLAINFIELD,NJ,07061,908-668-2000,732-321-7000,SATELLITE EMERGENCY DEPARTMENTS,UNION,34039,34,US,CENTRAL EAST,40.60686882,-74.40372052,,,,,9999999,
457486.722668912,548716.942488573,181,University Medical Center of Princeton at Plainsboro,1 PLAINSBORO RD,PLAINSBORO,NJ,08536,609-853-6500,,ACUTE CARE HOSPITALS,MIDDLESEX,34023,34,US,CENTRAL EAST,40.33981297,-74.62426829,,,,,219,
483580.257423997,200216.151630655,182,Pleasantville Center,932 SOUTH MAIN STREET,PLEASANTVILLE,NJ,08232,609-383-0880,,FEDERALLY QUALIFIED HEALTH CENTERS,ATLANTIC,34001,34,US,SOUTH,39.38308928,-74.53023347,,,,,9999999,
618129.455844745,455120.053567238,183,Ocean Care SED,1517 RICHMOND AVE,POINT PLEASANT,NJ,08742,,,SATELLITE EMERGENCY DEPARTMENTS,OCEAN,34029,34,US,CENTRAL EAST,40.08205571,-74.04966372,,,,,9999999,
480715.105345912,235159.852740489,184,Atlanticare Regional Medical Center Mainland Division,JIMMIE LEEDS ROAD,POMONA,NJ,08240,609-652-1000,,ACUTE CARE HOSPITALS,ATLANTIC,34001,34,US,SOUTH,39.479029,-74.540426,,,,,349,
481068.974060744,234985.964964904,185,Bacharach Institute for Rehabilitation,61 WEST JIMMIE LEEDS ROAD,POMONA,NJ,08240,609-652-7000,,NON ACUTE CARE HOSPITALS,ATLANTIC,34001,34,US,SOUTH,39.478552,-74.539172,,,,,9999999,
544541.638125662,774203.057788402,186,Chilton Medical Center,97 WEST PARKWAY,POMPTON PLAINS,NJ,07444,973-831-5000,888-244-5866,ACUTE CARE HOSPITALS,MORRIS,34027,34,US,NORTH WEST,40.95869663,-74.31020878,,,,,9999999,
449381.265454661,566489.650381409,187,Princeton House Behavioral Health,905 HERRONTOWN ROAD,PRINCETON,NJ,08540,609-497-3300,800-242-2500,NON ACUTE CARE HOSPITALS,MERCER,34021,34,US,CENTRAL WEST,40.38856748,-74.65345757,,,,,9999999,
550071.141502328,648327.363674156,188,Robert Wood Johnson University Hospital at Rahway,865 STONE STREET,RAHWAY,NJ,07065,732-381-4200,,ACUTE CARE HOSPITALS,UNION,34039,34,US,CENTRAL EAST,40.613136,-74.291272,,,,,251,
550239.414131664,647932.165317573,189,Kindred Hospital New Jersey - Rahway,865 STONE ST,RAHWAY,NJ,07065,,,NON ACUTE CARE HOSPITALS,UNION,34039,34,US,CENTRAL EAST,40.61205006,-74.29066925,,,,,9999999,
613784.154824078,554099.822470821,190,Riverview Medical Center,1 RIVERVIEW PLAZA,RED BANK,NJ,07701,732-741-2700,732-741-2700,ACUTE CARE HOSPITALS,MONMOUTH,34025,34,US,CENTRAL EAST,40.353833,-74.063453,,,,,492,
610394.228533078,554054.232338905,191,Red Bank Community Health Center,176 RIVERSIDE AVENUE,RED BANK,NJ,07701,732-219-6620,732-774-6333,FEDERALLY QUALIFIED HEALTH CENTERS,MONMOUTH,34025,34,US,CENTRAL EAST,40.35375312,-74.07561751,,,,,9999999,
602395.422024161,783613.454321906,192,Valley Hospital,223 NORTH VAN DIEN AVENUE,RIDGEWOOD,NJ,07450,201-447-8000,201-447-8004,ACUTE CARE HOSPITALS,BERGEN,34003,34,US,NORTH EAST,40.98399156,-74.10057668,,,,,484,
609182.339224581,752719.794652656,193,Select Specialty Hospital Northeast New Jersey,96 PARKWAY,ROCHELLE PARK,NJ,07662,,,NON ACUTE CARE HOSPITALS,BERGEN,34003,34,US,NORTH EAST,40.89910542,-74.07653548,,,,,9999999,
604727.209027246,751601.080026574,194,Kessler Institute for Rehabilitation - North Facility,300 MARKET STREET,SADDLE BROOK,NJ,07663,201-587-8500,,NON ACUTE CARE HOSPITALS,BERGEN,34003,34,US,NORTH EAST,40.89609274,-74.09267078,,,,,9999999,
225967.035118662,278281.029949404,195,Memorial Hospital of Salem County,310 WOODSTOWN RD,SALEM,NJ,08079,856-935-1000,856-935-6059,ACUTE CARE HOSPITALS,SALEM,34033,34,US,SOUTH,39.59359,-75.444524,,,,,140,
220776.913937245,268789.420979902,196,Salem Center,238 EAST BROADWAY,SALEM,NJ,08079,856-935-7711,,FEDERALLY QUALIFIED HEALTH CENTERS,SALEM,34033,34,US,SOUTH,39.56738265,-75.46257937,,,,,9999999,
280820.59535883,233701.479672991,197,Colt Connection - Cumberland Regional High School,90 SILVER LAKE ROAD,SEABROOK,NJ,08302,856-451-9400,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.47262253,-75.24856563,,,,,9999999,
610307.842550997,713623.749157235,198,Meadowlands Hospital Medical Center,55 MEADOWLANDS PARKWAY,SECAUCUS,NJ,07096-1580,201-392-3200,,ACUTE CARE HOSPITALS,HUDSON,34017,34,US,NORTH EAST,40.79177602,-74.07315308,,,,,230,
614361.422698412,710851.255030319,199,Meadowview Psychiatric Hospital,595 COUNTY AVENUE,SECAUCUS,NJ,07094,201-207-3695,,NON ACUTE CARE HOSPITALS,HUDSON,34017,34,US,NORTH EAST,40.78411068,-74.05856331,,,,,9999999,
465719.550035246,631767.294104069,200,Robert Wood Johnson University Hospital Somerset,110 REHILL AVE,SOMERVILLE,NJ,08876,908-685-2200,,ACUTE CARE HOSPITALS,SOMERSET,34035,34,US,CENTRAL WEST,40.56782663,-74.59505334,,,,,355,
465641.187987246,175335.029476985,201,Shore Medical Center,ONE EAST NEW YORK AVENUE,SOMMERS POINT,NJ,08244,609-653-3500,609-653-3545,ACUTE CARE HOSPITALS,ATLANTIC,34001,34,US,SOUTH,39.31474,-74.593612,,,,,332,
349319.678504746,362734.599887073,202,Kennedy Memorial Hospitals UMC Stratford,18 EAST LAUREL ROAD,STRATFORD,NJ,08084,856-346-6000,856-346-7816,ACUTE CARE HOSPITALS,CAMDEN,34007,34,US,SOUTH,39.82818251,-75.00850148,,,,,236,
532607.245655913,684434.395790659,203,Overlook Medical Center,99 BEAUVOIR AVENUE,SUMMIT,NJ,07902-0220,908-522-5529,908-522-2000X3383,ACUTE CARE HOSPITALS,UNION,34039,34,US,CENTRAL EAST,40.712348,-74.353963,,,,,568,
530128.923184745,684977.253300741,204,Summit Oaks Hospital,19 PROSPECT STREET,SUMMIT,NJ,07901,908-522-7000,800-753-5223,NON ACUTE CARE HOSPITALS,UNION,34039,34,US,CENTRAL EAST,40.71384912,-74.3629004,,,,,9999999,
463651.985928912,864630.700751655,205,Saint Clare's Sussex SED,20 WALNUT ST.,SUSSEX,NJ,07461,973-702-2600,973-702-2715,SATELLITE EMERGENCY DEPARTMENTS,SUSSEX,34037,34,US,NORTH WEST,41.207017,-74.603487,,,,,106,
627476.880063247,746906.194075152,206,Holy Name Medical Center,718 TEANECK ROAD,TEANECK,NJ,07666,201-833-3000,,ACUTE CARE HOSPITALS,BERGEN,34003,34,US,NORTH EAST,40.882886,-74.010473,,,,,361,
609837.450119078,528393.856494404,207,HealthSouth Rehabilitation Hospital of Tinton Falls,2 CENTER PLZ,TINTON FALLS,NJ,07724,732-460-5320,732-460-6741,NON ACUTE CARE HOSPITALS,MONMOUTH,34025,34,US,CENTRAL EAST,40.28331901,-74.07805408,,,,,9999999,
609388.381791495,528204.545849405,208,The Rehabilitation Hospital of Tinton Falls,2 CENTRE ST,TINTON FALLS,NJ,07724,732-460-5320,,NON ACUTE CARE HOSPITALS,MONMOUTH,34025,34,US,CENTRAL EAST,40.28280518,-74.07966697,,,,,9999999,
571728.914787747,411934.788559988,209,Community Medical Center,99 HIGHWAY 37 WEST,TOMS RIVER,NJ,08755,732-557-8000,,ACUTE CARE HOSPITALS,OCEAN,34029,34,US,CENTRAL EAST,39.96402409,-74.21598801,,,,,636,
572996.761989579,409517.249759905,210,Ocean Health Initiatives - Toms River,301 LAKEHURST ROAD,TOMS RIVER,NJ,08755,732-552-0377,,FEDERALLY QUALIFIED HEALTH CENTERS,OCEAN,34029,34,US,CENTRAL EAST,39.95737592,-74.21149249,,,,,9999999,
569977.361860413,428574.583036236,211,Children's Specialized Hospital at Toms River,94 STEVENS ROAD,TOMS RIVER,NJ,08755,732-914-1100,888-244-5373,NON ACUTE CARE HOSPITALS,OCEAN,34029,34,US,CENTRAL EAST,40.00972119,-74.22205212,,,,,9999999,
571303.938931663,411302.522436075,212,Healthsouth Rehabilitation Hospital of Toms River,14 HOSPITAL DRIVE,TOMS RIVER,NJ,08755,732-244-3100,,NON ACUTE CARE HOSPITALS,OCEAN,34029,34,US,CENTRAL EAST,39.962292,-74.21751138,,,,,9999999,
572058.975479327,429397.023648575,213,"Saint Barnabas Behavioral Health Center, Inc.",1691 US HIGHWAY 9,TOMS RIVER,NJ,08754,732-914-1688,,NON ACUTE CARE HOSPITALS,OCEAN,34029,34,US,CENTRAL EAST,40.011961,-74.214611,,,,,9999999,
421780.189751413,511025.636309654,214,Capital Health Regional Medical Center,750 BRUNSWICK AVENUE,TRENTON,NJ,08638,609-394-6000,,ACUTE CARE HOSPITALS,MERCER,34021,34,US,CENTRAL WEST,40.236134,-74.751982,,,,,269,Level II
424737.134624913,503831.87937174,215,St. Francis Medical Center,601 HAMILTON AVENUE,TRENTON,NJ,08629,609-599-5000,,ACUTE CARE HOSPITALS,MERCER,34021,34,US,CENTRAL WEST,40.216408,-74.74132,,,,,240,
423833.244044244,504849.397677906,216,Chambers Manor Family Practice,317 CHAMBERS STREET,TRENTON,NJ,08609,609-278-5900,,FEDERALLY QUALIFIED HEALTH CENTERS,MERCER,34021,34,US,CENTRAL WEST,40.21919454,-74.74456688,,,,,9999999,
420543.206989162,506184.380244158,217,Ewing Health Center,112 EWING ST,TRENTON,NJ,08609,609-278-5900,,FEDERALLY QUALIFIED HEALTH CENTERS,MERCER,34021,34,US,CENTRAL WEST,40.22283389,-74.75636281,,,,,9999999,
418075.026886161,507082.95390632,218,"Henry J. Austin Health Center, Inc (Warren St)",321 N WARREN ST,TRENTON,NJ,08618,609-278-5900,,FEDERALLY QUALIFIED HEALTH CENTERS,MERCER,34021,34,US,CENTRAL WEST,40.22528077,-74.76521182,,,,,9999999,
406866.793725245,513781.379813902,219,Trenton Psychiatric Hospital,101 SULLIVAN WAY,TRENTON,NJ,08601,609-633-1500,,NON ACUTE CARE HOSPITALS,MERCER,34021,34,US,CENTRAL WEST,40.24357048,-74.80543625,,,,,9999999,
333088.728027079,328985.106690653,220,Kennedy Memorial Hospitals UMC Washington Township,435 HURFFVILLE-CROSS KEYS ROAD,TURNERSVILLE,NJ,08012,856-582-2500,856-582-2816,ACUTE CARE HOSPITALS,GLOUCESTER,34015,34,US,SOUTH,39.735261,-75.065535,,,,,153,
557159.566629913,670792.633376069,221,Overlook-Union SED,1000 GALLOPING HILL ROAD,UNION,NJ,07083,,,SATELLITE EMERGENCY DEPARTMENTS,UNION,34039,34,US,CENTRAL EAST,40.67475511,-74.26552305,,,,,9999999,
620306.404902913,705950.979397818,222,NHCAC Health Center at Union City High School,2500 KENNEDY BLVD,UNION CITY,NJ,07087,201-553-7888,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.77057574,-74.03718792,,,,,9999999,
621857.151145246,706694.890639655,223,NHCAC Union City,714 31ST STREET,UNION CITY,NJ,07087,201-863-7077,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.77259512,-74.03157461,,,,,9999999,
621497.058689579,706921.305869237,224,North Hudson Community Action Corp Health Center,800 31ST STREET,UNION CITY,NJ,07087,201-210-0100,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.77322188,-74.03287041,,,,,9999999,
334317.36828633,223383.111858323,225,Inspira Medical Center Vineland,1505 W. SHERMAN AVENUE,VINELAND,NJ,08360,856-641-8000,,ACUTE CARE HOSPITALS,CUMBERLAND,34011,34,US,SOUTH,39.445359,-75.058832,,,,,262,
338943.32392941,239792.517687738,226,CompleteCare Vineland RiteCare,215 STHY 47,VINELAND,NJ,08360,,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.49048856,-75.04280113,,,,,9999999,
342420.088957496,238274.642770737,227,Vineland Medical and Dental Center,319 LANDIS AVENUE,VINELAND,NJ,08360,856-451-4700,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.4863781,-75.03045004,,,,,9999999,
358936.869572163,248796.95637174,228,Vineland Women's Health Center,484 S. BREWSTER RD,VINELAND,NJ,08360,856-451-4700,,FEDERALLY QUALIFIED HEALTH CENTERS,CUMBERLAND,34011,34,US,SOUTH,39.5155195,-74.97212363,,,,,9999999,
336196.705406912,224030.692256071,229,HealthSouth Rehabilitation Hospital of Vineland,1237 W SHERMAN AVE,VINELAND,NJ,08360,,,NON ACUTE CARE HOSPITALS,CUMBERLAND,34011,34,US,SOUTH,39.44716872,-75.0521912,,,,,9999999,
336077.576380078,223283.016914159,230,Rehabilitation Hospital of South Jersey,1237 WEST SHERMAN AVENUE,VINELAND,NJ,08360,856-696-7100,,NON ACUTE CARE HOSPITALS,CUMBERLAND,34011,34,US,SOUTH,39.44511397,-75.05259683,,,,,9999999,
363319.756147578,375775.06888482,231,Virtua West Jersey Hospital - Voorhees,101 CARNIE BOULEVARD,VOORHEES,NJ,08043,856-325-3000,,ACUTE CARE HOSPITALS,CAMDEN,34007,34,US,SOUTH,39.864191,-74.95889,,,,,200,
574128.554345414,769981.189591736,232,St. Joseph's Wayne Hospital,224 HAMBURG TPKE,WAYNE,NJ,07470,973-942-6900,973-956-3300,ACUTE CARE HOSPITALS,PASSAIC,34031,34,US,NORTH WEST,40.946882,-74.203132,,,,,229,
572824.544486247,770728.697611153,233,Kindred Hospital New Jersey - Wayne,224 HAMBURG TPKE,WAYNE,NJ,07470,,,NON ACUTE CARE HOSPITALS,PASSAIC,34031,34,US,NORTH WEST,40.94894588,-74.20784368,,,,,9999999,
625156.14585958,711093.263076492,234,Metropolitan Family Health Center,5300 BERGENLINE AVE,WEST NEW YORK,NJ,07093,201-478-5851,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.78461926,-74.01957627,,,,,9999999,
626581.113153994,710248.112863906,235,NHCAC Health Center,5301 BROADWAY,WEST NEW YORK,NJ,07093,201-866-9320,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,[phone],-[phone],,,,,9999999,
626581.[phone],710248.[phone],236,NHCAC Mobile Unit,5301 BROADWAY,WEST NEW YORK,NJ,07093,201-866-9320,,FEDERALLY QUALIFIED HEALTH CENTERS,HUDSON,34017,34,US,NORTH EAST,40.78227787,-74.01444725,,,,,9999999,
554005.490260914,711205.128666408,237,Kessler Institute for Rehabilitation - West Facility,1199 PLEASANT VALLEY WAY,WEST ORANGE,NJ,07052,973-731-3600,,NON ACUTE CARE HOSPITALS,ESSEX,34013,34,US,NORTH EAST,40.78571,-74.276524,,,,,9999999,
395053.699897412,428097.298885822,238,Hampton Behavioral Health Center,650 RANCOCAS ROAD,WESTAMPTON TOWNSHIP,NJ,08060,800-603-6767,609-267-7000,NON ACUTE CARE HOSPITALS,BURLINGTON,34005,34,US,SOUTH,40.008226,-74.846559,,,,,9999999,
626060.668328747,784282.361776739,239,Hackensack UMC at Pascack Valley,250 OLD HOOK ROAD,WESTWOOD,NJ,07675-3181,,,ACUTE CARE HOSPITALS,BERGEN,34003,34,US,NORTH EAST,40.98549872,-74.01484491,,,,,9999999,
385508.661900911,442093.933622152,240,Lourdes Medical Center of Burlington County,218 SUNSET ROAD,WILLINGBORO,NJ,08046,609-835-2900,,ACUTE CARE HOSPITALS,BURLINGTON,34005,34,US,SOUTH,40.046544,-74.880849,,,,,9999999,
384043.458466496,442713.389076158,241,Lourdes Specialty Hospital of Southern New Jersey,218 SUNSET RD,WILLINGBORO,NJ,08046,,,NON ACUTE CARE HOSPITALS,BURLINGTON,34005,34,US,SOUTH,40.04822726,-74.88609238,,,,,9999999,
309774.584038664,368682.002690405,242,Inspira Medical Center Woodbury,509 NORTH BROAD STREET,WOODBURY,NJ,08096,856-845-0100,,ACUTE CARE HOSPITALS,GLOUCESTER,34015,34,US,SOUTH,39.84380717,-75.14945948,,,,,305,
582747.201150078,782572.899972573,243,Christian Healthcare Center - Ramapo Ridge Psychiatric Hospital,301 SICOMAC AVENUE,WYCKOFF,NJ,07481,201-848-5200,,NON ACUTE CARE HOSPITALS,BERGEN,34003,34,US,NORTH EAST,40.98136,-74.17176,,,,,9999999,
587169.269405663,788307.436075658,244,Ramapo Ridge Psychiatric Hospital,301 CEDAR HILL AVE,WYCKOFF,NJ,07481,,,NON ACUTE CARE HOSPITALS,BERGEN,34003,34,US,NORTH EAST,40.99705372,-74.15566127,,,,,9999999,
