Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CD,Geo_CSA,Geo_MSAMSA,SE_T001_001,SE_T001_005,SE_T001_010,SE_T001_004,SE_T001_006,SE_T001_009,SE_T001_003,SE_T001_007,SE_T001_008,SE_T001_002,SE_T002_001,SE_T002_005,SE_T002_010,SE_T002_004,SE_T002_006,SE_T002_009,SE_T002_003,SE_T002_007,SE_T002_008,SE_T002_002,SE_T600_001,SE_T600_002,SE_T600_003,SE_T600_004,SE_T600_005,SE_T600_006,SE_T600_007,SE_T600_008,SE_T600_009,SE_T600_010,SE_T003_001,SE_T003_005,SE_T003_010,SE_T003_004,SE_T003_006,SE_T003_009,SE_T003_003,SE_T003_007,SE_T003_008,SE_T003_002,SE_T800_001,SE_T800_002,SE_T800_003,SE_T800_004,SE_T800_005,SE_T800_006,SE_T800_007,SE_T800_008,SE_T800_009,SE_T800_010,SE_T1200_001,SE_T1200_002,SE_T1200_003,SE_T1200_004,SE_T1200_005,SE_T1200_006,SE_T1200_007,SE_T1200_008,SE_T1200_009,SE_T1200_010,SE_T004_001,SE_T004_005,SE_T004_010,SE_T004_004,SE_T004_006,SE_T004_009,SE_T004_003,SE_T004_007,SE_T004_008,SE_T004_002,SE_T1000_001,SE_T1000_002,SE_T1000_003,SE_T1000_004,SE_T1000_005,SE_T1000_006,SE_T1000_007,SE_T1000_008,SE_T1000_009,SE_T1000_010
"34001","Atlantic County","Atlantic County, New Jersey","00","34","001",,,,110453,,,,,,,,,,6187,3191,1202,856,599,204,105,15,3,12,,,,,,,,,,,4638036,0,0,0,0,0,0,0,0,0,,,,,,,,,,,41991.0369116276,,,,,,,,,,1096199,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34003","Bergen County","Bergen County, New Jersey","00","34","003",,,,446836,,,,,,,,,,31826,18980,5378,3437,2506,832,516,119,31,27,,,,,,,,,,,28807283,0,0,0,0,0,0,0,0,0,,,,,,,,,,,64469.4764969698,,,,,,,,,,7237760,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34005","Burlington County","Burlington County, New Jersey","00","34","005",,,,189086,,,,,,,,,,10501,5387,1874,1438,1089,398,229,51,23,12,,,,,,,,,,,10598649,0,0,0,0,0,0,0,0,0,,,,,,,,,,,56052.0027923802,,,,,,,,,,2650165,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34007","Camden County","Camden County, New Jersey","00","34","007",,,,187058,,,,,,,,,,11356,5728,2211,1593,1153,388,213,41,22,7,,,,,,,,,,,9743818,0,0,0,0,0,0,0,0,0,,,,,,,,,,,52089.8224080232,,,,,,,,,,2348125,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34009","Cape May County","Cape May County, New Jersey","00","34","009",,,,27578,,,,,,,,,,3807,2513,626,372,216,53,23,3,,,,,,,,,,,,,1218405,0,0,0,0,0,0,0,,,,,,,,,,,,,44180.3248966568,,,,,,,,,,234440,0,0,0,0,0,0,0,,,,,,,,,,,,
"34011","Cumberland County","Cumberland County, New Jersey","00","34","011",,,,47003,,,,,,,,,,2835,1390,575,429,260,98,67,9,6,,,,,,,,,,,,1930231,0,0,0,0,0,0,0,0,,,,,,,,,,,,41066.1234389294,,,,,,,,,,458694,0,0,0,0,0,0,0,0,,,,,,,,,,,
"34013","Essex County","Essex County, New Jersey","00","34","013",,,,298755,,,,,,,,,,18913,11120,3206,2103,1548,492,307,86,31,20,,,,,,,,,,,19320156,0,0,0,0,0,0,0,0,0,,,,,,,,,,,64668.8959180599,,,,,,,,,,5287041,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34015","Gloucester County","Gloucester County, New Jersey","00","34","015",,,,97974,,,,,,,,,,6127,3043,1142,926,621,243,105,37,8,,,,,,,,,,,,4358854,0,0,0,0,0,0,0,0,,,,,,,,,,,,44489.9054851287,,,,,,,,,,1049695,0,0,0,0,0,0,0,0,,,,,,,,,,,
"34017","Hudson County","Hudson County, New Jersey","00","34","017",,,,243114,,,,,,,,,,13858,8253,2227,1500,1098,400,239,84,34,23,,,,,,,,,,,18655039,0,0,0,0,0,0,0,0,0,,,,,,,,,,,76733.7092886465,,,,,,,,,,5370047,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34019","Hunterdon County","Hunterdon County, New Jersey","00","34","019",,,,46480,,,,,,,,,,3726,2164,697,441,290,82,36,8,5,3,,,,,,,,,,,2917042,0,0,0,0,0,0,0,0,0,,,,,,,,,,,62759.0791738382,,,,,,,,,,775650,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34021","Mercer County","Mercer County, New Jersey","00","34","021",,,,199859,,,,,,,,,,9694,5107,1791,1221,927,334,215,61,20,18,,,,,,,,,,,14128509,0,0,0,0,0,0,0,0,0,,,,,,,,,,,70692.3831301067,,,,,,,,,,4051304,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34023","Middlesex County","Middlesex County, New Jersey","00","34","023",,,,412429,,,,,,,,,,21913,11884,3750,2651,2097,779,542,143,36,31,,,,,,,,,,,26712952,0,0,0,0,0,0,0,0,0,,,,,,,,,,,64769.8197750401,,,,,,,,,,7035331,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34025","Monmouth County","Monmouth County, New Jersey","00","34","025",,,,248962,,,,,,,,,,19308,10781,3619,2367,1685,524,246,60,15,11,,,,,,,,,,,13224043,0,0,0,0,0,0,0,0,0,,,,,,,,,,,53116.7125906765,,,,,,,,,,3280631,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34027","Morris County","Morris County, New Jersey","00","34","027",,,,309210,,,,,,,,,,16700,9124,3010,2040,1507,519,339,101,37,23,,,,,,,,,,,26417417,0,0,0,0,0,0,0,0,0,,,,,,,,,,,85435.1961450147,,,,,,,,,,7431937,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34029","Ocean County","Ocean County, New Jersey","00","34","029",,,,152419,,,,,,,,,,13639,7980,2526,1567,1026,331,166,33,6,4,,,,,,,,,,,6166870,0,0,0,0,0,0,0,0,0,,,,,,,,,,,40459.9820232386,,,,,,,,,,1440661,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34031","Passaic County","Passaic County, New Jersey","00","34","031",,,,145363,,,,,,,,,,12069,7070,2156,1357,956,305,183,32,7,3,,,,,,,,,,,7402564,0,0,0,0,0,0,0,0,0,,,,,,,,,,,50924.6782193543,,,,,,,,,,1808332,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34033","Salem County","Salem County, New Jersey","00","34","033",,,,16930,,,,,,,,,,1146,633,225,143,91,29,16,5,3,,,,,,,,,,,,936828,0,0,0,0,0,0,0,0,,,,,,,,,,,,55335.380980508,,,,,,,,,,239232,0,0,0,0,0,0,0,0,,,,,,,,,,,
"34035","Somerset County","Somerset County, New Jersey","00","34","035",,,,192626,,,,,,,,,,9878,5406,1708,1231,905,305,208,71,28,16,,,,,,,,,,,16544280,0,0,0,0,0,0,0,0,0,,,,,,,,,,,85888.0940267669,,,,,,,,,,4948627,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34037","Sussex County","Sussex County, New Jersey","00","34","037",,,,32062,,,,,,,,,,3152,1869,614,363,224,44,29,5,,3,,,,,,,,,,,1433338,0,0,0,0,0,0,0,,0,,,,,,,,,,,44705.1961823966,,,,,,,,,,366744,0,0,0,0,0,0,0,,0,,,,,,,,,,
"34039","Union County","Union County, New Jersey","00","34","039",,,,204662,,,,,,,,,,13976,7972,2464,1623,1194,413,223,62,13,12,,,,,,,,,,,13738725,0,0,0,0,0,0,0,0,0,,,,,,,,,,,67128.8514721834,,,,,,,,,,3541125,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"34041","Warren County","Warren County, New Jersey","00","34","041",,,,28556,,,,,,,,,,2388,1346,470,297,186,50,28,7,3,,,,,,,,,,,,1328315,0,0,0,0,0,0,0,0,,,,,,,,,,,,46516.1437176075,,,,,,,,,,324009,0,0,0,0,0,0,0,0,,,,,,,,,,,
